title,genre,director,country,year
…которого любили все,"документально,-,биографический фильм",Леонид Осыка,СССР,1982
«Спартак»: действующие лица… и болельщики,"документальный,, ,спорт","Илья Гутман, ,, Иосиф Пастернак",СССР,1985
…И прекрасный миг победы,спортивный фильм,Вячеслав Винник,СССР,1984
Чудотворец из Бирюлёва,игровое кино,Борис Эпштейн,СССР,1958
«SOS» над тайгой,"драма,, ,приключения","Аркадий Кольцатый, ,, Валентин Перов",СССР,1976
(Почти) Пять Докторов: Перезагрузка,"комедийный фильм,, ,кинопародия",Питер Дэвисон,Великобритания,
"«Москвич», любовь моя",,Арам Шахбазян,"Армения, Франция, Россия",2015
(Не)бывшие,драматический фильм,Стефан Бризе,Франция,"8 сентября, 2023, [, 1, ], ,, 4 октября, 2023, [, 1, ], ,, 20 марта, 2024, [, 1, ], ,, 21 марта, 2024, [, 2, ], ,, 27 марта, 2024, [, 1, ], ,, 28 марта, 2024, [, 1, ], ,, 1 мая, 2024, [, 3, ], и, 2 мая, 2024, [, 1, ]"
(Не)идеальные роботы,"романтическая комедия,научно-фантастический фильм,экранизация литературного произведения,[вд]","Энтони Хайнс, Каспер Кристенсен",США,2023
…а пятый всадник – Страх,"драма, военный, арт-хаус",Збынек Брыных,Чехословакия,1965
…и передайте привет ласточкам,"драма, военный",Яромил Йиреш,Чехословакия,1972
3 ночи в пустыне,драма,"Гэбриэль Коуэн, [англ.]",США,2014
Четыре,драма,Илья Хржановский,"Россия, Нидерланды",2004
?,"драматический фильм,[,1,]",".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}, Ханун Брамантйо, [вд], [, 1, ]",Индонезия,"7 апреля, 2011"
3: История Дейла Эрнхардта,"биографическая, ,спортивная, ,драма",Рассел Малкэхи,США,
2pac: Легенда,"байопик,драма,боевик",Бенни Бум,США,2017
2+1,"
,драма,
,семейный,Музыка к фильму",Юго Желен,"Франция, Великобритания",2016
3 идиота,"комедия, / ,драма",Раджкумар Хирани,Индия,2009
2:37,"драматический фильм,[,1,],[,2,]",".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}, Мулари К. Теллури, [вд], [, 1, ], [, 2, ], […]",Австралия,2006
2:22,триллер,"Пол Карри, [англ.]","США, Австралия",2017
2-Асса-2,драма,Сергей Соловьёв,Россия,2008
2 Girls 1 Cup,"порнофильм,.mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)},ЛГБТ-фильм,[вд]","Марко Фиорито, [вд]",Бразилия,"5 января, 2007"
2 секунды,комедия,Манон Брайан,Канада,1998
2 дурня в снегу,комедия,Жан-Луи Гийерму,Франция,1977
2 дня в Париже,"комедия,драма,мелодрама",Жюли Дельпи,"Франция, Германия",2007
1+1: Голливудская история,комедийная драма,Нил Бёргер,США,"2017, (Международный кинофестиваль в Торонто 2017 (TIFF)), 2019, (международная премьера)"
1+1,"комедийная драма,бадди-муви","Оливье Накаш, [, 2, ], Эрик Толедано, [, 2, ]",Франция,2011
01-99,комедия,Амасий Мартиросян,СССР,1959
1 миля до тебя,"драма,мелодрама",Лейф Тильден,США,2017
1%,криминальный,Стив МакКаллум,Австралия,2017
28 лет спустя. Часть II: Костяной храм,"постапокалиптика,фильм ужасов",".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}, Ниа Дакоста, [вд]",,"16 января, 2026, [, 1, ]"
42-я улица,"комедия,мюзикл,мелодрама","Ллойд Бэкон, Басби Беркли, (муз. номера)",США,1933
42 / Номер 42,"драма,спортивный фильм",Брайан Хелгеленд,"США, [, 2, ], [, 3, ]","12 апреля, 2013, и, 8 августа, 2013, [, 1, ]"
40-я дверь,драма,Эльчин Мусаоглу,Азербайджан,2009
40 дней и 40 ночей,кинокомедия,Майкл Леманн,США,2002
40,"детектив, / ,триллер",Александр Галибин,Россия,2007
39-я бригада,"исторический фильм, военный, экранизация",Карой Макк,Венгрия,1959
38-я параллель,"драма,боевик,военный",Кан Джегю,Республика Корея,2004
36 безумных кулаков,"боевик,комедия",Чэнь Чжихуа,Гонконг,1977
34-й скорый,"Фильм-катастрофа,приключенческий фильм,драма",Андрей Малюков,СССР,1981
33,драма,Патрисия Ригген,"США, Чили, Колумбия",2015
,"драма,, ,мелодрама",Дени Вильнёв,Канада,1998
32 декабря,"комедия,, ,фантастика,мелодрама",Александр Муратов,Россия,2004
31-й километр,"ужасы,, ,мистика",Ригоберто Кастаньеда,"Мексика, Испания",2006
30 Rock: A XXX Parody,порнофильм,Ли Рой Майерс,США,2009
31 июня,"музыкальный фильм, (,мюзикл,), ,фэнтези",Леонид Квинихидзе,СССР,
31,Фильм ужасов,Роб Зомби,США,2016
30 свиданий,"комедия,мелодрама",Таисия Игуменцева,Россия,2016
30 ночей паранормального явления с одержимой девушкой с татуировкой дракона,"комедийный, ,фильм ужасов",Крэйг Мосс,США,2012
30 дней ночи: Тёмные времена,"триллер, / ,фильм ужасов",Бен Кетай,США,2010
30 дней ночи,фильм о вампирах,Дэвид Слейд,США,"16 октября, 2007, [, 2, ], и, 8 ноября, 2007, [, 3, ]"
30 дней до рассвета,"фильм ужасов,комедия",Андерс Банке,Швеция,2006
29 пальм,"драма,роуд-муви",Брюно Дюмон,"Франция, Германия, США",2003
29 Километр,"драма,,, ,музыкальный фильм",Леонид Андронов,Россия,2012
28 недель спустя,"постапокалиптический, ,фильм ужасов",Хуан Карлос Фреснадильо,"Великобритания, США, Испания, [, 2, ]",2007
28 лет спустя,"постапокалиптический, ,фильм ужасов",Дэнни Бойл,"Великобритания, США",2025
30 безумных желаний,независимый кинематограф,".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}, Питер Хатчингс, [вд]",США,2018
29-я улица,"комедия,драма",Джордж Галло,США,1991
28 дней спустя,"постапокалиптический, ,фильм ужасов,Музыка к фильму",Дэнни Бойл,Великобритания,2002
28 дней,"драма,, ,комедия",Бетти Томас,США,2000
27-й день,научная фантастика,Уильям Эшер,США,1957
27 украденных поцелуев,"комедия,драма,мелодрама",Нана Джорджадзе,"Грузия, Франция, Германия, Россия",2000
27 Секунд памяти,документальный,Иван Качалин,"Россия, Чехия, Нидерланды",2019
27 свадеб,романтическая комедия,Энн Флетчер,США,2008
25-й час,"криминальный фильм,драма",Спайк Ли,США,2002
25 ватт,Комедийная драма,"Хуан Пабло Ребелья, Пабло Столь",Уругвай,2001
24-25 не возвращается,"детективный фильм,, ,драма","Алоиз Бренч, Ростислав Горяев",СССР,1968
24 часа: Искупление,"боевик,драматический фильм,Музыка к фильму",Джон Кассар,"США, ЮАР, США",
24 часа из жизни женщины,комедия,Нэнси Савока,США,1999
24 часа,триллер,Луис Мандоки,"США, Германия",2002
24 часа,"боевик,драма",Александр Атанесян,Россия,2000
24 недели,драматический фильм,".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}, Анна Зора Берашед, [вд], [, 1, ], [, 4, ]",Германия,"22 сентября, 2016, [, 1, ], [, 2, ], […], ,, 13 октября, 2016, [, 3, ], и, 2016"
24 кадра,драматический фильм,Аббас Киаростами,"Иран, Франция","май, 2017"
"22 июня, ровно в 4 часа…",драма,Борис Галкин,Россия,1992
"23 - Всё не то, чем кажется","триллер, / ,драма",Ганс-Христиан Шмидт,Германия,1998
22 минуты,боевик,Василий Сериков,Россия,2014
22 мили,"боевик,, ,триллер",Питер Берг,США,2018
22 пули: Бессмертный,"триллер,, ,детектив",Ришар Берри,Франция,2010
21 мост,"драма,триллер,детектив",Брайан Кирк,США,2019
21 ночь с Патти,комедия,"Арно Ларье, Жан-Мари Ларье",Франция,2015
22 июля,Драма,Пол Гринграсс,США,2018
21 и больше,комедия,"Джон Лукас, Скотт Мур",США,2013
21 грамм,драма,Алехандро Гонсалес Иньярриту,США,2003
20 тысяч разновидностей пчёл,"драматический фильм,.mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)},ЛГБТ-фильм,[вд]","Эстибалис Урресола Солагурен, [вд]",Испания,"2023, и, 30 ноября, 2023, [, 1, ]"
20 сигарет,"драма,комедия",Александр Горновский,Россия,2007
20 сантиметров,"комедия,мюзикл",Рамон Саласар,"Испания, Франция",2005
20 миллионов миль до Земли,"научно-фантастический фильм,фильм о монстрах,фильм-катастрофа,приключенческий фильм,фэнтезийный фильм,фильм-триллер,фильм ужасов",Натан Юран,"США, Италия, ФРГ",1957
20 дней в Мариуполе,"документальный фильм,военный фильм",Мстислав Чернов,Украина,2023
20-е декабря,исторический фильм,Григорий Никулин,СССР,
20 000 лье под водой,"криминальный фильм,драма,триллер",Род Харди,США,1997
20 000 лье под водой,фантастика,Стюарт Патон,США,1916
20 000 лет в Синг-Синге,"Криминальная мелодрама,Тюремная драма",Майкл Кёртис,США,1932
20 000 дней на Земле,"документальный,музыкальный","Айан Форсайт, Джейн Поллард",Великобритания,2014
18-летняя девственница,комедия,Тамара Олсон,США,2008
18-14,"исторический, ,детектив,приключение",Андрес Пуустусмаа,Россия,2007
18 мая,"боевик,драма,военный,история","Ким Джи Хун, [англ.]",Республика Корея,2007
18 килогерц,драма,Фархат Шарипов,Казахстан,2020
20 000 лье под водой,"драма,, ,стимпанк,, ,приключенческий фильм",Ричард Флейшер,США,1954
14+,мелодрама,Андрей Зайцев,Россия,2015
18 бронзовых бойцов,"боевик,драма","Джозеф Го, [англ.]","Гонконг, Китайская Республика","1975, [, 1, ], [, 2, ]"
«17 девушек»,драма,"Дельфин Кулин, Мюриэль Кулин",Франция,2011
16 кварталов,"криминальный фильм,драма,триллер",Ричард Доннер,США,2006
16 желаний,"подростковая, ,фэнтезийная комедия",Питер Делуиз,США,
15 минут славы,"Криминальная драма,боевик",Джон Херцфелд,США,2001
15 августа,комедия,Патрик Алессандрен,Франция,2001
14+: Продолжение,мелодрама,Андрей Зайцев,Россия,2023
14 клинков,"боевик,триллер",Дэниел Ли,"Гонконг, Китай",2010
14 июля,комедия,Рене Клер,Франция,1933
14 амазонок,"приключенческий фильм,драма,военный фильм","Чэн Ган, Дун Шаоюн",Гонконг,1972
13-я жертва,ужасы,"Мэл Хаус, [англ.]",США,2008
13-й участок,"криминальный фильм,драма,, ,экранизация",Мартин Фрич,Чехословакия,1946
13-й район: Ультиматум,боевик,"Патрик Алессандрен, (, фр., Patrick Alessandrin, )",Франция,2009
13-й район: Кирпичные особняки,боевик,Камиль Деламарр,"Франция, Канада, США",2014
13-й район,боевик,Пьер Морель,Франция,2004
13-й знак,Ужасы,"Джонти Эктон, Адам Мэйсон",Великобритания,2000
Тринадцатый апостол,фантастический фильм,Сурен Бабаян,СССР,1988
13 часов: Тайные солдаты Бенгази,"военный,драма,триллер",Майкл Бэй,США,2016
13 убийц,боевик,Такаси Миикэ,Япония,2010
13 стульев,Комедия,Эмерих Йозеф Войтек,Нацистская Германия,1938
13 призраков,фильм ужасов,Уильям Касл,США,1960
13 изгнаний дьявола,фильм ужасов,Хакобо Мартинес,,2022
13 друзей хунты,документальный,,Россия,2014
13 дней во Франции,"документальный фильм,спортивный фильм","Клод Лелуш, Жиль Ги, Франсуа Рейшенбах",Франция,1968
13 грехов,"триллер,, ,фильм ужасов",Даниэль Штамм,США,2014
12:08 к востоку от Бухареста,комедия,Корнелиу Порумбою,Румыния,2006
12 этажей спустя,Музыкальная драма,Джеф Агаев,Россия,2024
Двенадцать стульев,"
,комедия,
,мюзикл,
,мелодрама",Марк Захаров,СССР,
12 стульев,комедия,Леонид Гайдай,СССР,1971
12 стульев,телеспектакль,Александр Белинский,СССР,1966
12 раундов: Перезагрузка,"боевик,триллер",".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}, Роэль Рейн, [вд], [, 1, ], [, 2, ]",США,2013
12 раундов,"боевик,триллер,криминал",Ренни Харлин,США,2009
12 разгневанных мужчин,".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)},процессуальная драма,[вд]",Уильям Фридкин,США,
12 разгневанных мужчин,"юридическая ,драма",Сидни Люмет,США,1957
12 обезьян,"фантастика,триллер,драма,антиутопия",Терри Гиллиам,США,1995
12 месяцев. Новая сказка,"фильм-сказка,,,комедия,,,мелодрама,,,семейный фильм",Денис Елеонский,Россия,"19 февраля, 2015"
12 могил Ходжи Насреддина,"комедия,, ,сказка",Климентий Минц,СССР,1966
12 месяцев,"романтическая, ,фэнтезийная комедия",Александр Баршак,Россия,2013
12 лет рабства,"историческая, ,драма",Стив Маккуин,США,2013
12 дней террора,"ужасы,, ,триллер,, ,драма",Джек Шолдер,ЮАР,2004
«12»,"психологический, ,триллер,,,юридический, ,детектив,,,драма,,,артхаус",Никита Михалков,Россия,2007
11.6,"драма,Саундтрек",Филипп Годо,Франция,2013
11:14,"триллер,детектив,криминал,чёрная комедия","Грег Маркс, [англ.]","США, Канада",2003
11-11-11,фильм ужасов о сверхъестественном,Даррен Линн Боусман,"США, Испания","1 ноября, 2011"
11 сентября,"драма,исторический,киноальманах","Самира Махмальбаф, Клод Лелуш, Юсеф Шахин, Данис Танович, Идрисса Уэдраого, Кен Лоуч, Алехандро Гонсалес Инарриту, Амос Гитай, Мира Наир, Шон Пенн, Сёхэй Имамура","Иран, Франция, Египет, Босния и Герцеговина, Буркина-Фасо, Великобритания, Мексика, Израиль, Индия, США, Япония",2002
10 шагов к успеху,комедийная драма,Брэд Силберлинг,США,2006
10 причин моей ненависти,романтическая комедия,Джил Джангер,США,1999
10 на 10,психологический триллер,Сьюзи Юинг,"Великобритания, США",2018
10 миль в час,Документальное кино,"Хантер Уикс, [англ.]","США, США",2007
9/11,"драма, ,фильм-катастрофа",Мартин Гиги,США,2017
9 смертей ниндзя,боевик,Эмметт Олстон,США,1985
10 лет спустя,"драма,романтическая комедия",Джеми Линден,США,2011
10 000 лет до нашей эры,приключенческий боевик,Роланд Эммерих,"ЮАР, США","22 февраля, 2008, ,, 6 марта, 2008, [, 1, ], ,, 7 марта, 2008, [, 2, ], ,, 12 марта, 2008, и, 14 марта, 2008, [, 3, ]"
9 секунд,"биография, драма",Олег Штром,Россия,2024
9 рота,"военно,-,исторический,боевик,, ,драма",Фёдор Бондарчук,"Россия, Украина",2005
9 песен,"драма,мелодрама,музыкальный фильм,эротика",Майкл Уинтерботтом,Великобритания,2004
9 месяцев строгого режима,комедия,Альбер Дюпонтель,Франция,2013
9 мёртвых геев,"драма,комедия",Лаб Ки Мо,Великобритания,2002
9 душ,фильм-драма,Тосиаки Тоёда,Япония,2003
9 мая. Личное отношение,Телеальманах,"Авдотья Смирнова, Александр Котт, Владимир Котт, Евгений Лаврентьев, Карен Оганесян, Максим Пежемский, Егор Кончаловский, Василий Чигинский",Россия,2008—2010
9 апреля,"Военный, драма",Рони Эзра,Дания,2015
8-битное Рождество,комедия,Майкл Даус,США,2021
8 свиданий,Романтическая кинокомедия,"Перис Романо, Родриго Сорогойен",Испания,2008
8 подруг Оушена,"кинокомедия,криминальный фильм",Гэри Росс,США,2018
8 первых свиданий,"мелодрама,, ,комедия","Дэвид Додсон, Александр Маляревский","Россия, Украина",2012
8 миллиметров,"триллер,криминал",Джоэл Шумахер,"США, Германия",1999
8 лучших свиданий,"комедия, / ,мелодрама",Марюс Вайсберг,"Россия, Украина",2016
8 женщин,"мюзикл,комедия, ,детектив",Франсуа Озон,"Франция, Италия",2002
8 ½ $,комедийный фильм,Григорий Константинопольский,Россия,1999
007: Спектр,шпионский фильм,Сэм Мендес,"Великобритания, США",2015
7:35 утра,"короткометражный, ,музыкальный",Начо Вигалондо,"Испания, [, 1, ]","21 ноября, 2003, ,, 12 марта, 2004, ,, 17 мая, 2009, и, 29 октября, 2010"
007: Координаты «Скайфолл»,шпионский фильм,Сэм Мендес,"Великобритания, США",2012
Ноль-седьмой меняет курс,"боевик, / ,драма",Владимир Потапов,Россия,2007
7 ящиков,"триллер,криминал","Хуан Карлос Манелья, Тана Шембори",Парагвай,2012
7 секунд,боевик,Саймон Феллоуз,"США, Румыния, Швейцария, Великобритания","28 июня, 2005, и, 12 сентября, 2005"
7 женщин,драма,Джон Форд,США,1966
"7 дней, 7 ночей",семейное кино,Айк Кбеян,Россия,2024
7 дней и ночей с Мэрилин,"драма,биография","Саймон Кёртис, [англ.]",Великобритания,2011
7 дней до смерти,"драма,фильм ужасов,триллер",Себастьян Ниман,"США, Германия, Чехия",2000
7 главных желаний,"комедия,мелодрама",Вадим Соколовский,Россия,2013
6-й день,киберпанк,Роджер Споттисвуд,США,2000
6 дней,"боевик,триллер",Тоа Фрейзер,"Великобритания, Новая Зеландия",2017
5×2,"мелодрама,драма",Франсуа Озон,Франция,2004
5-я волна,"постапокалиптика,научная фантастика",Дж. Блэйксон,США,2016
5 терапия,"драма,, ,триллер,, ,биография",Алиса Павловская,Украина,2017
5 разбитых камер,документальный фильм,"Эмад Бурнат, Гай Давиди","Израиль, ПНА, Франция, Нидерланды",2011
5 причин не влюбиться в казаха,комедийный фильм,Аскар Узабаев,Казахстан,2017
5 неизвестных...,триллер,Симон Бранд,США,2006
4:44. Последний день на Земле,"драма,фантастика",Абель Феррара,США,2011
4 x 4,"драма, комедия","Рольф Клеменс, Палле Кьерулф-Шмидт, Мауну Куркваара","Финляндия, Норвегия, Швеция, Дания",1965
4:0 в пользу Танечки,комедия,Радомир Василевский,СССР,1982
5 недель,трагикомедия,Александр Андреев,Россия,2021
4.3.2.1,"триллер,электро-хаус,, ,соул,, ,R’n’B,, ,хип-хоп,, ,грайм",Ноэль Кларк,Великобритания,2010
"4 месяца, 3 недели и 2 дня","психологическая ,драма",Кристиан Мунджиу,Румыния,2007
5 дней в августе,"военный,  ,боевик,, ,пропагандистский фильм",Ренни Харлин,"США, Грузия",2011
1,документальный,Пол Краудер,США,2013
4 маленькие девочки,Исторический документальный,Спайк Ли,США,1997
0-41*,"документальный,драма,комедия",Сенна Хегде,Индия,2016
4 американских композитора,"документальный,, ,музыкальный",Питер Гринуэй,Великобритания,1983
4 листа фанеры,детектив,"Иван Гаврилюк, Сайдо Курбанов",Украина,1992
4 дня в мае,"военная, ,драма,боевик",Ахим фон Боррис,"Германия, Украина, Россия",2011
